abind	1.4-5
ade4	1.7-18
annotate	1.68.0
AnnotationDbi	1.52.0
AnnotationFilter	1.14.0
ape	5.5
aroma.light	3.20.0
ash	1.0-15
askpass	1.2.0
assertthat	0.2.1
babelwhale	1.2.0
backports	1.4.1
base	4.0.5
base64enc	0.1-3
beachmat	2.6.4
benchmarkme	1.0.8
benchmarkmeData	1.0.4
BH	1.84.0-0
biglm	0.9-2.1
Biobase	2.50.0
BiocFileCache	1.14.0
BiocGenerics	0.36.1
BiocManager	1.30.23
BiocNeighbors	1.8.2
BiocParallel	1.24.1
BiocVersion	3.12.0
biocViews	1.58.1
biomaRt	2.46.3
Biostrings	2.58.0
biovizBase	1.38.0
bit	4.0.5
bit64	4.0.5
bitops	1.0-7
blob	1.2.4
bluster	1.0.0
boot	1.3-30
brew	1.0-10
brio	1.1.5
broom	1.0.5
BSgenome	1.58.0
bslib	0.7.0
cachem	1.0.8
callr	3.7.6
car	3.1-2
carData	3.0-5
carrier	0.1.1
caTools	1.18.2
cellranger	1.1.0
checkmate	2.3.1
ChIPseeker	1.26.2
chron	2.3-61
class	7.3-22
classInt	0.4-3
cli	3.6.2
clipr	0.8.0
cluster	2.1.2
clusterExperiment	2.10.1
clusterProfiler	3.18.1
ClusterR	1.2.5
CNEr	1.26.0
codetools	0.2-20
colorspace	2.1-0
combinat	0.0-8
commonmark	1.9.1
compiler	4.0.5
conquer	1.0.2
corrplot	0.92
cowplot	1.1.3
cpp11	0.4.7
crayon	1.5.2
credentials	2.0.1
crosstalk	1.2.1
curl	5.2.1
data.table	1.15.4
datasets	4.0.5
DBI	1.2.2
dbplyr	2.5.0
DDRTree	0.1.5
DeconRNASeq	1.32.0
DelayedArray	0.16.3
deldir	1.0-6
densityClust	0.3.3
DEoptimR	1.1-3
desc	1.4.3
DESeq2	1.30.1
devtools	2.4.5
dichromat	2.0-0.1
diffobj	0.3.5
digest	0.6.35
DirichletMultinomial	1.32.0
DO.db	2.9
docopt	0.7.1
doParallel	1.0.17
DOSE	3.16.0
dotCall64	1.0-1
DoubletDecon	1.1.6
DoubletFinder	2.0.3
downlit	0.4.3
downloader	0.4
dplyr	1.1.4
dqrng	0.3.2
drc	3.0-1
dynparam	1.0.2
dynutils	1.0.8
dynwrap	1.2.4
e1071	1.7-14
EDASeq	2.24.0
edgeR	3.32.1
ellipsis	0.3.2
enrichplot	1.10.2
ensembldb	2.14.1
eulerr	6.1.1
evaluate	0.23
expm	0.999-6
extrafont	0.19
extrafontdb	1.0
fansi	1.0.6
farver	2.1.2
fastDummies	1.7.3
fastICA	1.2-3
fastmap	1.1.1
fastmatch	1.1-4
FateID	0.2.2
fgsea	1.16.0
fields	12.5
fitdistrplus	1.1-11
FNN	1.1.4
fontawesome	0.5.2
forcats	1.0.0
foreach	1.5.2
foreign	0.8-86
formatR	1.14
Formula	1.2-5
fs	1.6.4
furrr	0.3.1
futile.logger	1.4.3
futile.options	1.0.1
future	1.33.2
future.apply	1.11.2
genefilter	1.72.1
geneplotter	1.68.0
generics	0.1.3
GenomeInfoDb	1.26.7
GenomeInfoDbData	1.2.4
GenomicAlignments	1.26.0
GenomicFeatures	1.42.3
GenomicRanges	1.42.0
GenSA	1.1.7
gert	2.0.1
ggalluvial	0.12.5
ggalt	0.4.0
